"1","  0.24810962"
"1","  0.24990688"
"1","  0.25154257"
"1","  0.25302629"
"1","  0.25436781"
"1","  0.25561710"
"1","
log_hum             "
"1"," -0.05350620"
"1"," -0.05462157"
"1"," -0.05568989"
"1"," -0.05671036"
"1"," -0.05769303"
"1"," -0.05861710"
"1"," -0.05949252"
"1"," -0.06031966"
"1"," -0.06109913"
"1"," -0.06183178"
"1"," -0.06251871"
"1"," -0.06316121"
"1"," -0.06376073"
"1"," -0.06431891"
"1"," -0.06483748"
"1"," -0.06530913"
"1","
log_windspeed       "
"1"," -0.06837647"
"1"," -0.06875772"
"1"," -0.06908313"
"1"," -0.06935799"
"1"," -0.06958636"
"1"," -0.06977523"
"1"," -0.06992783"
"1"," -0.07004880"
"1"," -0.07014221"
"1"," -0.07021174"
"1"," -0.07026076"
"1"," -0.07029232"
"1"," -0.07030913"
"1"," -0.07031364"
"1"," -0.07030801"
"1"," -0.07029821"
"1","
"
"0","# Cross-validation to find optimal lambda"
"0","cv_ridge <- cv.glmnet(x, y, alpha = 0)"
"0",""
"0","# Best lambda"
"0","best_lambda <- cv_ridge$lambda.min"
"0","print(best_lambda)"
"1","[1]"
"1"," 0.03579085"
"1","
"
"0","# Fit model using the best lambda"
"0","final_ridge_model <- glmnet(x, y, alpha = 0, lambda = best_lambda)"
"0",""
"0","# Set test predictor"
"0","x.test <- as.matrix(bs_test_t[, -c(1,2,3,4,5,10,16,19,20,28,31)])  # New predictor variables"
"0","x.test <- scale(x.test)  # Don't forget to scale the new predictor variables"
"0",""
"0","# Make predictions"
"0","yhat.trr <- predict(final_ridge_model, x.test)"
"0","y.trr <- bs_test_t$cnt.t"
"0","MSE.trr <- mean((y.trr - yhat.trr)^2)"
"0","MSE.trr"
"1","[1]"
"1"," 0.08340638"
"1","
"
"0","RMSE.trr <- sqrt(MSE.trr)"
"0","RMSE.trr"
"1","[1]"
"1"," 0.2888016"
"1","
"
"0","NRMSE.trr <- RMSE.trr / mean(y.trr)"
"0","NRMSE.trr"
"1","[1]"
"1"," 0.03502257"
"1","
"
